x,I/I0,fitted I/I0
-0.02990820764953135,0.984317943864194,1.0359189280271621
-0.02980820764953135,0.967180167149326,1.035935793557778
-0.029708207649531353,0.9728322598109618,1.035952877880277
-0.02960820764953135,0.9851596644062062,1.0359701845243905
-0.029508207649531354,0.9860229474986214,1.0359877170878153
-0.029408207649531344,0.984531230352643,1.0360054792377313
-0.029308207649531348,0.989083069266492,1.0360234747123582
-0.029208207649531352,0.9851597958182637,1.0360417073225514
-0.02910820764953135,0.9761651241599413,1.0360601809534395
-0.029008207649531353,0.985219371950552,1.0360788995661028
-0.028908207649531344,0.9853541580247251,1.0360978671992942
-0.028808207649531355,0.9969560708197305,1.0361170879712072
-0.028708207649531352,0.9816115229992113,1.0361365660812862
-0.02860820764953135,0.987360255095382,1.0361563058120857
-0.028508207649531353,0.996459032528324,1.0361763115311773
-0.02840820764953135,1.0017413148494803,1.0361965876931063
-0.028308207649531354,0.9851225028064736,1.0362171388413994
-0.02820820764953135,0.9961900384472573,1.036237969610625
-0.02810820764953135,0.9847214022671975,1.0362590847285078
-0.028008207649531353,0.9936682336992593,1.0362804890180988
-0.02790820764953135,1.0050195814342857,1.0363021874000031
-0.027808207649531354,1.013521315073838,1.036324184894667
-0.02770820764953135,1.0045001574118637,1.0363464866247236
-0.027608207649531348,0.994085077108009,1.036369097817406
-0.027508207649531352,0.9989632572891443,1.036392023807019
-0.02740820764953135,1.0035730187648042,1.0364152700374814
-0.027308207649531346,0.983253652781625,1.0364388420649349
-0.02720820764953135,0.9690087176624165,1.036462745560425
-0.02710820764953135,0.965949008662699,1.0364869863126518
-0.02700820764953135,0.9582305732313356,1.036511570230798
-0.026908207649531352,0.9793478776793483,1.0365365033474336
-0.026808207649531346,0.9779352010187697,1.0365617918214982
-0.02670820764953135,0.9858290163864399,1.036587441941367
-0.02660820764953135,0.983062349335673,1.0366134601280008
-0.02650820764953135,0.996933839358686,1.036639852938182
-0.02640820764953135,0.9989083605285206,1.0366666270678404
-0.026308207649531352,0.9853466291181927,1.0366937893554724
-0.026208207649531353,0.9812406762798886,1.036721346785654
-0.02610820764953135,0.9810048403962635,1.036749306492652
-0.02600820764953135,0.9901883362265321,1.0367776757641376
-0.025908207649531355,0.9845790109767224,1.0368064620450028
-0.025808207649531352,0.9775805578567306,1.0368356729412858
-0.02570820764953135,0.9814551043270459,1.036865316224206
-0.02560820764953135,0.9728357984911995,1.036895399834315
-0.025508207649531354,0.9861082640722454,1.0369259318857633
-0.025408207649531354,0.9802769472978488,1.036956920670692
-0.02530820764953135,0.9958242457997502,1.0369883746637472
-0.025208207649531352,0.99661574093974,1.0370203025267266
-0.02510820764953135,1.009724282461765,1.0370527131133578
-0.02500820764953135,1.002751089389673,1.0370856154742163
-0.024908207649531354,1.0007582122823926,1.0371190188617845
-0.02480820764953135,1.0034771269567413,1.0371529327356603
-0.02470820764953135,0.9907827656287653,1.037187366767915
-0.02460820764953135,0.986248641918148,1.0372223308486102
-0.02450820764953135,0.9686168175806694,1.0372578350914745
-0.024408207649531357,0.9745094542453024,1.0372938898397501
-0.02430820764953135,0.9874221962156036,1.0373305056722097
-0.024208207649531348,0.983728256774409,1.037367693409354
-0.02410820764953135,0.9703670973994696,1.037405464119791
-0.02400820764953135,0.9870727733597379,1.0374438291268082
-0.02390820764953135,0.990149345447343,1.0374828000151404
-0.02380820764953135,0.9973702941668291,1.0375223886379399
-0.02370820764953135,0.9967082562904791,1.0375626071239588
-0.02360820764953135,1.0013619132205371,1.0376034678849462
-0.02350820764953135,0.9894588634213501,1.037644983623272
-0.02340820764953135,0.97968189538422,1.0376871673397796
-0.02330820764953135,0.9796871821175834,1.0377300323418823
-0.02320820764953135,0.9720109528713794,1.0377735922519034
-0.02310820764953135,0.9664208388279951,1.0378178610156763
-0.023008207649531348,0.9659789534225123,1.0378628529114067
-0.022908207649531352,0.9621165513322785,1.0379085825588112
-0.02280820764953135,0.9562460758810165,1.0379550649285376
-0.022708207649531353,0.9584291120620849,1.0380023153518794
-0.02260820764953135,0.9680428922900519,1.038050349530794
-0.022508207649531348,0.9742770213824665,1.038099183548234
-0.022408207649531352,0.9735063166108994,1.0381488338788036
-0.02230820764953135,0.9672574627993509,1.038199317399751
-0.022208207649531353,0.9620677848728425,1.0382506514023093
-0.02210820764953135,0.9506982057589658,1.038302853603396
-0.022008207649531354,0.9533026407417221,1.0383559421576871
-0.02190820764953135,0.9455072626799552,1.0384099356700758
-0.02180820764953135,0.9369161570564897,1.0384648532085308
-0.021708207649531353,0.9595386143895176,1.0385207143173683
-0.02160820764953135,0.9512793097368111,1.0385775390309528
-0.021508207649531354,0.9357959345413013,1.0386353478878423
-0.02140820764953135,0.9409303615519352,1.0386941619453902
-0.021308207649531348,0.9383178842410567,1.038754002794827
-0.021208207649531352,0.9321987740006664,1.038814892576833
-0.02110820764953135,0.9320302297855113,1.0388768539976225
-0.02100820764953135,0.9411264498523171,1.0389399103455583
-0.02090820764953135,0.9350157683294995,1.039004085508314
-0.020808207649531348,0.9484841259779951,1.039069403990606
-0.02070820764953135,0.9445017741647538,1.0391358909325157
-0.02060820764953135,0.9459892389456334,1.0392035721284212
-0.020508207649531353,0.946304437469137,1.039272474046566
-0.02040820764953135,0.9447203186170123,1.0393426238492807
-0.02030820764953135,0.9521642963302973,1.0394140494138915
-0.02020820764953135,0.9354668502242424,1.039486779354331
-0.02010820764953135,0.9425298799088025,1.0395608430434848
-0.020008207649531352,0.9440282911084708,1.0396362706362992
-0.01990820764953135,0.9669144411730279,1.039713093093676
-0.01980820764953135,0.9653825905585498,1.0397913422071887
-0.01970820764953135,0.9578735177506219,1.039871050624647
-0.01960820764953135,0.9518712064341857,1.0399522518765423
-0.01950820764953135,0.9558545572418936,1.0400349804034121
-0.01940820764953135,0.9455313402751836,1.0401192715841512
-0.01930820764953135,0.9396987629938977,1.04020516176531
-0.01920820764953135,0.9434636209010072,1.0402926882914196
-0.019108207649531347,0.9757303088889409,1.0403818895363766
-0.019008207649531348,0.964099175055735,1.0404728049359353
-0.01890820764953135,0.969050087991452,1.0405654750213458
-0.01880820764953135,0.9645304355928456,1.0406599414541844
-0.01870820764953135,0.9754614016465869,1.040756247062421
-0.018608207649531347,0.9837696590776586,1.040854435877772
-0.018508207649531355,0.9777482465034104,1.0409545531743924
-0.018408207649531348,0.9969473103207621,1.0410566455089516
-0.01830820764953135,1.007050673950605,1.0411607607621565
-0.018208207649531346,1.0032940120257476,1.0412669481817725
-0.01810820764953135,1.0124590928522672,1.0413752584272038
-0.01800820764953135,1.0005730925165752,1.041485743615694
-0.017908207649531348,1.0274291235659885,1.041598457370212
-0.017808207649531352,1.0032175881853622,1.0417134548690916
-0.01770820764953135,0.9992633613636848,1.0418307928974897
-0.01760820764953135,1.0029540492913624,1.0419505299007423
-0.01750820764953135,0.9967599706940472,1.0420727260396903
-0.01740820764953135,1.0068498885026869,1.0421974432480543
-0.01730820764953135,1.0162746818817563,1.0423247452919444
-0.01720820764953135,1.0321885082350755,1.0424546978315863
-0.01710820764953135,1.0219646055466165,1.0425873684853577
-0.01700820764953135,1.015574200615856,1.0427228268962254
-0.01690820764953135,1.0157921998866393,1.042861144800685
-0.01680820764953135,0.9862027282458525,1.0430023961002994
-0.016708207649531348,0.9882963643310237,1.0431466569359478
-0.01660820764953135,0.9673229021444957,1.0432940057648932
-0.01650820764953135,0.9639820016195678,1.0434445234407843
-0.01640820764953135,0.9528271802976175,1.0435982932967136
-0.01630820764953135,0.9565384720537817,1.0437554012314572
-0.016208207649531348,0.9703585116072402,1.0439159357990258
-0.01610820764953135,0.9726788145618638,1.0440799883016665
-0.01600820764953135,0.9735621887975245,1.0442476528864584
-0.01590820764953135,0.9854535373005223,1.044419026645648
-0.01580820764953135,0.9808463970688155,1.044594209720883
-0.01570820764953135,1.0015063088014267,1.0447733054115058
-0.01560820764953135,1.003973207350831,1.0449564202870762
-0.015508207649531348,1.0144578514693623,1.0451436643042986
-0.015408207649531349,1.0107668398068748,1.0453351509285405
-0.01530820764953135,1.0026502369477497,1.0455309972601317
-0.015208207649531352,1.009062979116258,1.0457313241656465
-0.01510820764953135,1.0167993862241258,1.0459362564143784
-0.01500820764953135,1.0223174329389497,1.0461459228202215
-0.014908207649531349,1.0157159227309365,1.0463604563891913
-0.01480820764953135,0.990196088892825,1.0465799944728187
-0.01470820764953135,1.0018974444762176,1.0468046789276642
-0.014608207649531349,1.0004325878013787,1.0470346562812112
-0.01450820764953135,1.0035224120498636,1.047270077904407
-0.014408207649531348,0.9945490771120211,1.04751110019113
-0.014308207649531349,0.9681138550089056,1.047757884744875
-0.01420820764953135,0.961765149390683,1.0480105985729622
-0.01410820764953135,0.9468497798476122,1.048269414288585
-0.014008207649531349,0.9371885315845528,1.0485345103210235
-0.01390820764953135,0.9339086154224034,1.048806071134372
-0.01380820764953135,0.9105375050558481,1.049084287455133
-0.013708207649531349,0.9247123606381014,1.049369356509051
-0.01360820764953135,0.92066567543949,1.0496614822675727
-0.01350820764953135,0.9345708694315604,1.0499608757043337
-0.013408207649531349,0.9425981443993461,1.0502677550620902
-0.01330820764953135,0.9276913043152712,1.0505823461305301
-0.013208207649531348,0.9176962729048619,1.0509048825354121
-0.013108207649531349,0.9138876996624177,1.0512356060395005
-0.01300820764953135,0.9018217321149192,1.0515747668557829
-0.012908207649531349,0.9117644133770095,1.0519226239734694
-0.012808207649531349,0.9248413034016154,1.052279445497297
-0.01270820764953135,0.9244995348254725,1.0526455090006774
-0.012608207649531349,0.9397840509675159,1.0530211018932454
-0.01250820764953135,0.9216134664831921,1.0534065218033832
-0.01240820764953135,0.9110992625710113,1.0538020769763186
-0.012308207649531349,0.9158050740518293,1.0542080866884074
-0.01220820764953135,0.9059054462150012,1.054624881678234
-0.01210820764953135,0.9012047808726698,1.0550528045951812
-0.012008207649531349,0.9044706798402086,1.0554922104661362
-0.01190820764953135,0.9352145827034055,1.0559434671810202
-0.01180820764953135,0.937501812076755,1.0564069559978422
-0.011708207649531349,0.9309017177139687,1.056883072067998
-0.01160820764953135,0.9412861829810119,1.0573722249825446
-0.01150820764953135,0.9557656113341947,1.057874839340194
-0.011408207649531347,0.9448233154835085,1.0583913553377877
-0.01130820764953135,0.9333014470468941,1.058922229384013
-0.011208207649531348,0.9149166440740849,1.0594679347371327
-0.011108207649531349,0.8997258874648395,1.060028962167506
-0.01100820764953135,0.8891387758382159,1.0606058206456714
-0.010908207649531348,0.9109140867558752,1.061199038056764
-0.010808207649531349,0.9088162610207453,1.0618091619420238
-0.01070820764953135,0.9442461099290741,1.062436760268143
-0.010608207649531349,0.925699047265103,1.0630824222251716
-0.01050820764953135,0.9685299370069081,1.0637467590536762
-0.01040820764953135,0.9907133888274899,1.0644304049018065
-0.010308207649531349,1.011762054395728,1.0651340177128743
-0.01020820764953135,1.03779907113765,1.065858280143993
-0.010108207649531348,1.0328455628806004,1.0666039005162529
-0.010008207649531347,1.0540891312511682,1.0673716137968121
-0.00990820764953135,1.060241332411407,1.0681621826131953
-0.009808207649531348,1.0672465430626084,1.068976398299946
-0.009708207649531349,1.072898644219347,1.0698150819776548
-0.00960820764953135,1.0515121052099166,1.0706790856641977
-0.009508207649531348,1.0501848060662902,1.0715692934178314
-0.009408207649531349,1.0671699030398551,1.0724866225115541
-0.00930820764953135,1.0789398708103517,1.073432024637883
-0.009208207649531348,1.0859916654906117,1.074406487142877
-0.009108207649531349,1.1015794218634662,1.0754110342878953
-0.00900820764953135,1.0891458745265001,1.0764467285371684
-0.00890820764953135,1.1028244729598882,1.0775146718687842
-0.008808207649531349,1.1055279825099018,1.0786160071061799
-0.008708207649531348,1.0885827872839922,1.079751919266596
-0.00860820764953135,1.0612955938975686,1.080923636922277
-0.008508207649531349,1.0437540832728327,1.082132433569395
-0.00840820764953135,1.0420452065999841,1.083379628998779
-0.00830820764953135,1.032502606534986,1.0846665906615065
-0.008208207649531347,1.0547726651069353,1.0859947350212433
-0.008108207649531348,1.0624499266730008,1.0873655288838955
-0.008008207649531349,1.0846649664261334,1.08878049069363
-0.00790820764953135,1.0902834439924223,1.0902411917826105
-0.007808207649531349,1.0883761509847236,1.0917492575598498
-0.00770820764953135,1.05912993645359,1.0933063686223838
-0.0076082076495313485,1.055747741526656,1.0949142617694587
-0.007508207649531348,1.0623388913241947,1.0965747308975902
-0.007408207649531349,1.0405504955353022,1.0982896277511287
-0.007308207649531349,1.043616038621808,1.1000608624993007
-0.007208207649531348,1.0364543986714356,1.101890404106536
-0.007108207649531351,1.0198023435462833,1.1037802804581816
-0.007008207649531349,1.0588246726676194,1.1057325781983178
-0.006908207649531348,1.0486691441605864,1.1077494422303142
-0.006808207649531349,1.0481069189529362,1.1098330748238125
-0.00670820764953135,1.0474210763736516,1.111985734263949
-0.006608207649531349,1.053972797026591,1.1142097329696417
-0.006508207649531349,1.0702236332231272,1.1165074349975606
-0.006408207649531349,1.0534902973939624,1.1188812528367464
-0.0063082076495313485,1.058421094361798,1.1213336433855865
-0.006208207649531349,1.0614231398795126,1.1238671029877227
-0.006108207649531349,1.044941170785846,1.1264841613862204
-0.006008207649531349,1.0411128860790484,1.1291873744356289
-0.005908207649531349,1.0255154857672426,1.1319793153890894
-0.005808207649531348,1.021662888351758,1.134862564551968
-0.005708207649531349,1.001442142129687,1.1378396970641709
-0.0056082076495313484,1.031555055793734,1.1409132685397805
-0.005508207649531348,1.01954460222623,1.1440857982543733
-0.005408207649531348,1.02640726693364,1.1473597495266268
-0.005308207649531349,1.0236039899520597,1.150737506890856
-0.005208207649531349,1.0144785929536646,1.1542213496000753
-0.005108207649531348,1.0054267959834633,1.1578134209340691
-0.005008207649531348,1.0103024080269882,1.1615156927127777
-0.0049082076495313475,1.0035899443395029,1.165329924330825
-0.004808207649531349,1.0001284453611745,1.1692576155330439
-0.004708207649531349,1.020071651859622,1.1732999520420329
-0.0046082076495313476,1.0179429191146112,1.1774577430257631
-0.004508207649531349,1.0040927117359002,1.181731349254679
-0.004408207649531349,1.015164337903231,1.1861206006423826
-0.004308207649531351,1.0068695323833583,1.1906247016908145
-0.00420820764953135,1.0174572359341039,1.195242123169237
-0.004108207649531348,1.0216646995033454,1.1999704781463305
-0.00400820764953135,1.0342229793697288,1.2048063802673883
-0.003908207649531349,1.0331681146362854,1.2097452819265015
-0.003808207649531348,1.0599405861963447,1.21478128973151
-0.0037082076495313487,1.057670798174462,1.2199069544051626
-0.0036082076495313493,1.0544748840667162,1.2251130320214898
-0.00350820764953135,1.0619423462799873,1.2303882132597272
-0.0034082076495313505,1.0744451371399757,1.235718817195104
-0.0033082076495313494,1.0639093077069102,1.2410884460726537
-0.0032082076495313482,1.0841924780408316,1.2464775975770161
-0.003108207649531349,1.0803584096104653,1.2518632313857239
-0.0030082076495313494,1.1379672368400082,1.2572182873661226
-0.0029082076495313483,1.1752994078076544,1.2625111537652334
-0.002808207649531349,1.2176131646050032,1.2677050852999938
-0.0027082076495313478,1.2526270659332457,1.2727575733747283
-0.0026082076495313484,1.2814213079635945,1.2776196739703736
-0.002508207649531349,1.2930556213068438,1.2822353033494531
-0.002408207649531348,1.3110918885229765,1.2865405179283278
-0.0023082076495313485,1.3110882267141335,1.2904628028393088
-0.0022082076495313473,1.3045022229648693,1.2939204041949832
-0.002108207649531348,1.3250643477421113,1.2968217531771629
-0.0020082076495313485,1.3402343437682276,1.299065045964239
-0.0019082076495313474,1.3688240950799675,1.3005380620718419
-0.00180820764953135,1.390641119187482,1.3011183243421864
-0.0017082076495313486,1.3790301885127716,1.3006737253032987
-0.001608207649531351,1.3782298386594936,1.2990637646593344
-0.001508207649531348,1.3765589988938567,1.2961415576922688
-0.001408207649531347,1.365278376644485,1.2917567792284013
-0.0013082076495313493,1.3569199480871166,1.2857596958210968
-0.0012082076495313482,1.368836197977026,1.2780064019185857
-0.0011082076495313488,1.350026392470289,1.268365305689748
-0.0010082076495313477,1.3372201318039507,1.2567248000117326
-0.0009082076495313483,1.3227174815950355,1.2430019012505908
-0.0008082076495313489,1.2956570470366162,1.2271514480099324
-0.0007082076495313477,1.252986738212478,1.209175240444206
-0.0006082076495313483,1.2370692321495695,1.1891302981776082
-0.000508207649531349,1.1928277907627698,1.167135264435472
-0.0004082076495313478,1.1493965303735767,1.1433739361321973
-0.0003082076495313484,1.12380143955536,1.1180950009019586
-0.0002082076495313473,1.0940513444320983,1.0916073394656935
