x,I/I0,fitted I/I0
-0.0001082076495313479,1.046694093558471,1.0642706972635343
-8.207649531348506e-06,1.0268530556885218,1.0364820905660066
9.179235046865089e-05,0.9797643973611313,1.0086588960077674
0.00019179235046865202,0.9301952186132993,0.9812200631912724
0.00029179235046865315,0.8829095816825149,0.954567180415347
0.00039179235046865086,0.8398555656080722,0.9290671466741955
0.0004917923504686502,0.8059834738242955,0.9050379534155563
0.0005917923504686513,0.7674833107862945,0.8827386150694654
0.0006917923504686525,0.7266788037821446,0.862363710785324
0.0007917923504686519,0.6968569013463748,0.844042427547183
0.0008917923504686513,0.6861692548910843,0.8278415254957606
0.0009917923504686524,0.6626887773024063,0.8137713396074345
0.001091792350468652,0.6539309517050524,0.8017938028171212
0.0011917923504686494,0.6525128995876938,0.791831501936954
0.0012917923504686523,0.6617288726901159,0.7837769148430699
0.0013917923504686517,0.6703482803414851,0.7775011746532082
0.0014917923504686528,0.6854895467911627,0.7728619191586986
0.0015917923504686522,0.7232582492133612,0.7697099791741484
0.0016917923504686499,0.7414581897706877,0.7678948191221197
0.0017917923504686493,0.7573979059292001,0.7672687603291882
0.0018917923504686521,0.7698952463446304,0.7676900937870936
0.0019917923504686533,0.7785786779839309,0.7690252309079159
0.0020917923504686527,0.7795959685044352,0.771150056314949
0.0021917923504686503,0.7780719702155217,0.7739506441056107
0.0022917923504686497,0.7655688524471567,0.7773234852740277
0.0023917923504686526,0.797142227499591,0.7811753544809829
0.0024917923504686502,0.8110496374412319,0.7854229229235724
0.002591792350468653,0.8274013397060054,0.7899922031508054
0.0026917923504686542,0.8313212962878506,0.7948178927110505
0.00279179235046865,0.836944014735424,0.7998426671703628
0.002891792350468653,0.8384948516316,0.805016459479752
0.0029917923504686507,0.8154317214288336,0.8102957517677836
0.0030917923504686536,0.8242788146675416,0.8156428971069767
0.003191792350468651,0.8209888071470679,0.8210254822974341
0.0032917923504686506,0.824852788072753,0.8264157378711153
0.0033917923504686535,0.8282107078533484,0.8317899980127391
0.003491792350468651,0.834533884579084,0.8371282106275202
0.003591792350468649,0.8353839498437177,0.8424134961171893
0.0036917923504686517,0.846409873683436,0.8476317523546255
0.003791792350468651,0.8367354613498252,0.8527713027153754
0.0038917923504686504,0.8415211569767894,0.8578225837077345
0.003991792350468653,0.8343778290391791,0.8627778686473508
0.004091792350468656,0.851357018969144,0.8676310238763406
0.004191792350468652,0.8686135240448625,0.8723772941780003
0.0042917923504686515,0.8695112798960937,0.8770131142480613
0.004391792350468651,0.8422867558280863,0.8815359433247297
0.00449179235046865,0.8454209054068003,0.8859441203334313
0.004591792350468657,0.851152108185472,0.8902367371552884
0.0046917923504686525,0.8409716323093095,0.8944135278724897
0.004791792350468652,0.846475035061151,0.898474772073694
0.004891792350468651,0.8498822203771759,0.9024212105155432
0.004991792350468651,0.8637231196421091,0.9062539716310272
0.005091792350468657,0.8782034879847422,0.9099745075515976
0.005191792350468653,0.8932624568838025,0.9135845384681626
0.005291792350468652,0.885037713659673,0.9170860042973332
0.005391792350468652,0.905862607326829,0.9204810227447696
0.005491792350468651,0.9075445876144614,0.9237718529685387
0.0055917923504686575,0.8980380136880421,0.9269608641433842
0.00569179235046865,0.911160413702099,0.9300505083130742
0.005791792350468653,0.8999881017245288,0.9330432969938012
0.005891792350468652,0.9056214496099082,0.9359417810581071
0.005991792350468655,0.9141206025656249,0.9387485334871297
0.006091792350468655,0.894866959104798,0.9414661346300205
0.00619179235046865,0.9120662139485815,0.9440971596541052
0.00629179235046865,0.916099426138041,0.9466441679084912
0.006391792350468653,0.906092711670093,0.9491096939580722
0.006491792350468652,0.9080778182113557,0.9514962400748663
0.006591792350468655,0.9115367772912734,0.9538062699998515
0.006691792350468651,0.9145362395868842,0.9560422038114479
0.00679179235046865,0.9230074553944568,0.9582064137569128
0.006891792350468653,0.9227481609921728,0.9603012209205494
0.006991792350468653,0.9353059402492049,0.9623288926180849
0.007091792350468655,0.9260429359770059,0.9642916404201297
0.00719179235046865,0.9202836698999531,0.9661916187195198
0.007291792350468651,0.9171400297278393,0.9680309237677863
0.0073917923504686536,0.9047335498067387,0.9698115931151647
0.007491792350468653,0.900091671541505,0.971535605396611
0.007591792350468652,0.881205988407358,0.9732048804133759
0.007691792350468652,0.8951536178230602,0.9748212794659156
0.007791792350468651,0.9001673533575142,0.9763866058993935
0.007891792350468654,0.893510270955068,0.9779026058278579
0.007991792350468653,0.896780364957159,0.9793709690074132
0.00809179235046865,0.8961598735648687,0.9807933298324534
0.008191792350468652,0.8990197264932268,0.9821712684323094
0.008291792350468652,0.8886524656636776,0.9835063118485665
0.008391792350468654,0.8877818252811304,0.9847999352758622
0.008491792350468654,0.883404884736598,0.9860535633512258
0.00859179235046865,0.8996794542561476,0.987268571479004
0.008691792350468653,0.889584750212834,0.9884462871801613
0.008791792350468652,0.8918125214703003,0.9895879914562851
0.008891792350468655,0.8935084314993779,0.9906949201599788
0.00899179235046865,0.8977123928598585,0.9917682653645132
0.00909179235046865,0.9004960694447701,0.9928091767266604
0.009191792350468653,0.8873776545908028,0.9938187628375521
0.009291792350468652,0.8888167242160083,0.9947980925572133
0.009391792350468655,0.9005529325326934,0.9957481963291324
0.009491792350468651,0.9128516016533588,0.9966700674718513
0.00959179235046865,0.9142982998445273,0.9975646634451052
0.009691792350468654,0.9228911244991098,0.9984329070885135
0.00979179235046865,0.9179214557477451,0.999275687831245
0.009891792350468656,0.9107421654711738,1.0000938628714389
0.009991792350468652,0.8897950050150669,1.0008882583244791
0.010091792350468651,0.8850780029467147,1.0016596703394929
0.010191792350468656,0.8675553386190581,1.002408866183681
0.01029179235046865,0.8787013096603067,1.0031365852942893
0.01039179235046865,0.8741912230178295,1.0038435402982102
0.010491792350468652,0.8621353050698101,1.0045304179993455
0.01059179235046865,0.8811586057425738,1.005197880333995
0.010691792350468654,0.8598574206745653,1.005846565294644
0.010791792350468654,0.8685995639084657,1.0064770878226046
0.010891792350468657,0.8629407019231422,1.0070900406700507
0.010991792350468653,0.8481032966340528,1.0076859952320427
0.011091792350468649,0.8503680747534673,1.0082655023491882
0.011191792350468655,0.8546684191049818,1.0088290930816286
0.011291792350468653,0.8521058782052201,1.0093772794550664
0.01139179235046865,0.8654082019607058,1.0099105551795786
0.011491792350468653,0.858539469139707,1.0104293963419686
0.011591792350468649,0.8655573553552987,1.0109342620724306
0.011691792350468652,0.8729881666253376,1.0114255951862963
0.011791792350468651,0.8607631513835102,1.01190382280164
0.01189179235046865,0.8676531375998036,1.012369356933514
0.011991792350468653,0.8718739032150911,1.0128225950655825
0.01209179235046865,0.8876897419733518,1.013263920699909
0.012191792350468652,0.8907648827099381,1.013693703885648
0.012291792350468652,0.8956103798231844,1.0141123017273714
0.012391792350468651,0.8857570792476077,1.0145200588737568
0.01249179235046865,0.8818159462348284,1.0149173079873335
0.012591792350468653,0.8737067309732721,1.0153043701959845
0.012691792350468653,0.8694561688987126,1.015681555526869
0.012791792350468652,0.8600874350875616,1.0160491633234225
0.012891792350468652,0.865939690221871,1.0164074826460676
0.012991792350468651,0.8680303720380401,1.016756792657255
0.01309179235046865,0.8942057460010512,1.017097362991429
0.013191792350468653,0.9048547371790153,1.017429454110502
0.013291792350468653,0.897815838972198,1.017753317645392
0.013391792350468652,0.8949935167938167,1.0180691967241708
0.013491792350468651,0.9031006909467104,1.0183773262873455
0.01359179235046865,0.9125336990579049,1.0186779333907734
0.013691792350468655,0.9156658303485112,1.018971237496708
0.013791792350468653,0.913944266873918,1.0192574507534358
0.013891792350468652,0.9060238727874748,1.0195367782639648
0.013991792350468652,0.9183403277690276,1.0198094183441975
0.01409179235046865,0.9141077417294168,1.0200755627710065
0.014191792350468654,0.9169227455351461,1.0203353970206246
0.014291792350468647,0.9195777634465234,1.0205891004977277
0.014391792350468653,0.9251747177534432,1.0208368467555928
0.014491792350468652,0.9221454650644025,1.021078803707687
0.014591792350468652,0.9170680511066157,1.0213151338310311
0.014691792350468654,0.91489055428792,1.021545994361674
0.014791792350468654,0.9182360324721566,1.021771537482591
0.01489179235046866,0.9315260117538464,1.0219919105043174
0.014991792350468653,0.9436775128294705,1.0222072560386049
0.015091792350468652,0.9343099235368957,1.0224177121653883
0.015191792350468655,0.9260600105622168,1.0226234125933296
0.015291792350468647,0.9205919650876806,1.0228244868141987
0.015391792350468654,0.9156983605964013,1.0230210602513408
0.015491792350468653,0.9000587713217454,1.0232132544024697
0.015591792350468653,0.8919380372235407,1.0234011869770137
0.015691792350468657,0.9121775393207144,1.0235849720282353
0.015791792350468646,0.9138311410737883,1.0237647200803348
0.015891792350468656,0.9077252094645664,1.023940538250741
0.015991792350468652,0.9060220090898918,1.024112530367777
0.016091792350468655,0.9078118342695115,1.024280797083896
0.016191792350468658,0.8969999500346086,1.0244454359846562
0.016291792350468653,0.9051161041556798,1.0246065416936092
0.016391792350468656,0.902807001308175,1.0247642059732656
0.016491792350468652,0.8933991043454503,1.0249185178222933
0.016591792350468655,0.9047428307486385,1.0250695635690992
0.016691792350468658,0.910895789254955,1.0252174269619372
0.016791792350468654,0.9052176371579449,1.0253621892556837
0.01689179235046865,0.9164773664152376,1.0255039292954067
0.016991792350468653,0.9104739755407796,1.0256427235968633
0.017091792350468656,0.9066195986666077,1.0257786464240395
0.01719179235046866,0.9019890355261948,1.025911769863854
0.017291792350468654,0.9118051247718707,1.026042163898136
0.017391792350468654,0.9287429168685662,1.026169896472982
0.017491792350468653,0.9331961962775198,1.026295033565598
0.017591792350468656,0.9324229085129504,1.0264176392487243
0.01769179235046866,0.9330268057268732,1.026537775752733
0.017791792350468655,0.9220882870647804,1.0266555035254965
0.01789179235046865,0.918248874409467,1.0267708812901073
0.017991792350468654,0.9211999811745397,1.0268839661005338
0.018091792350468656,0.9075546890660243,1.026994813395294
0.01819179235046866,0.9035632053368037,1.0271034770492224
0.018291792350468655,0.9114583307451692,1.027210009423401
0.01839179235046865,0.9240356295271894,1.0273144614133285
0.018491792350468654,0.9260089083708054,1.0274168824953946
0.01859179235046865,0.9293636390557323,1.0275173207717208
0.01869179235046866,0.9281551786828757,1.0276158230134336
0.018791792350468656,0.9281522000745293,1.027712434702429
0.01889179235046865,0.9263576163058657,1.027807200071683
0.018991792350468654,0.9128087973107606,1.0279001621441668
0.01909179235046865,0.9224502796706945,1.0279913627704151
0.01919179235046866,0.9336893273746986,1.0280808426648032
0.01929179235046865,0.929881853357252,1.0281686414405748
0.019391792350468652,0.9386764187440699,1.0282547976436756
0.019491792350468662,0.9338541560367728,1.028339348785427
0.01959179235046865,0.9421214087621801,1.0284223313740934
0.019691792350468654,0.9372975907397706,1.028503780945376
0.019791792350468657,0.9345824131507167,1.0285837320918785
0.019891792350468653,0.9240656558617086,1.028662218491577
0.019991792350468655,0.9270423137078057,1.028739272935338
0.02009179235046865,0.9410497428688137,1.0288149273535114
0.020191792350468654,0.9434040198257367,1.0288892128416387
0.020291792350468657,0.9534143118120229,1.0289621596853056
0.020391792350468646,0.9480034273624355,1.029033797384169
0.020491792350468663,0.9576892575828333,1.0291041546751936
0.020591792350468652,0.9446016723803835,1.0291732595551188
0.020691792350468655,0.941157636698075,1.0292411393021925
0.02079179235046866,0.941091257219067,1.0293078204971884
0.020891792350468646,0.9355555273472485,1.0293733290437423
0.020991792350468656,0.9522898174286876,1.0294376901880251
0.021091792350468652,0.9417346068368186,1.029500928537777
0.021191792350468655,0.944618864598376,1.0295630680807295
0.021291792350468658,0.9249048910441054,1.0296241322024315
0.021391792350468647,0.9236000090909668,1.0296841437035045
0.021491792350468664,0.9254163704240732,1.0297431248163458
0.021591792350468653,0.9175496785131166,1.0298010972212976
0.021691792350468656,0.9354281774328947,1.029858082062304
0.02179179235046866,0.9375104727639585,1.02991409996207
0.021891792350468647,0.929612889419079,1.0299691710367422
0.021991792350468657,0.9393776904173732,1.0300233149101292
0.022091792350468653,0.9332903795051862,1.0300765507274712
0.022191792350468656,0.9334696620856666,1.0301288971687834
0.02229179235046866,0.9349859765399143,1.0301803724617815
0.022391792350468648,0.9343541820673421,1.0302309943944041
0.02249179235046865,0.9359359788299099,1.030280780326949
0.022591792350468654,0.9391194975908886,1.0303297472038337
0.022691792350468663,0.9562273943463875,1.030377911564995
0.02279179235046866,0.9569150172405742,1.0304252895569357
0.022891792350468648,0.9696089511527258,1.0304718969434374
0.022991792350468658,0.9669806104373523,1.0305177491159443
0.023091792350468654,0.9660367093280534,1.0305628611036304
0.023191792350468657,0.9600096093759012,1.030607247583165
0.02329179235046866,0.9482806386152143,1.0306509228881793
0.02339179235046865,0.9464332194610613,1.0306939010184515
0.02349179235046865,0.9289813854116253,1.0307361956488132
0.023591792350468654,0.9329962314014534,1.030777820137792
0.023691792350468657,0.9543648060259343,1.030818787535994
0.02379179235046866,0.9536791417296724,1.0308591105942393
0.02389179235046865,0.9642582419899369,1.030898801771454
0.023991792350468652,0.9696844299689239,1.0309378732423318
0.024091792350468655,0.984533339760242,1.0309763369047673
0.024191792350468658,0.9640852706579747,1.031014204387073
0.02429179235046866,0.9624585946792296,1.0310514870549838
0.024391792350468653,0.9619689647161218,1.0310881960184588
0.024491792350468652,0.968119276076939,1.031124342138283
0.024591792350468655,0.9710241093547263,1.0311599360324797
0.024691792350468658,0.9941165058017976,1.0311949880825364
0.024791792350468654,0.9885226318579718,1.031229508439452
0.02489179235046865,0.9739754010854449,1.0312635070296094
0.024991792350468653,0.980687736115099,1.0312969935604812
0.025091792350468656,0.989281507259555,1.0313299775261713
0.02519179235046866,0.9740328671714487,1.0313624682128
0.025291792350468658,0.9848363818640455,1.0313944747037351
0.02539179235046865,0.9821455723426776,1.0314260058846767
0.025491792350468653,1.012252384238309,1.0314570704485961
0.025591792350468656,1.0090651898758263,1.0314876769005394
0.02569179235046866,1.0196585259531399,1.031517833562293
0.025791792350468662,1.0163452905626331,1.0315475485769205
0.02589179235046865,1.0076093858104636,1.0315768299131747
0.025991792350468654,1.000502848199931,1.031605685369783
0.026091792350468657,1.001910033250595,1.031634122579619
0.02619179235046866,1.0013217950841915,1.0316621490137554
0.026291792350468662,0.9776491938400673,1.0316897719854063
0.02639179235046865,1.0058540756141245,1.0317169986537638
0.026491792350468654,1.0126468840414076,1.0317438360277251
0.026591792350468657,1.0053445594602983,1.031770290969522
0.026691792350468663,1.0207966601374785,1.0317963701982509
0.026791792350468656,1.0105936547242413,1.0318220802933045
0.026891792350468652,1.0274118764244173,1.0318474276977148
0.026991792350468655,1.0230233546287302,1.0318724187214028
0.027091792350468658,1.015786586758864,1.0318970595443435
0.02719179235046866,1.0223585951545933,1.0319213562196434
0.027291792350468663,1.0124116371752325,1.0319453146765385
0.027391792350468652,1.0178020025680778,1.0319689407233104
0.027491792350468655,1.0239638803120237,1.0319922400501271
0.027591792350468658,1.0231259759821858,1.0320152182318068
0.027691792350468654,1.017425359782529,1.0320378807305084
0.027791792350468653,1.02375622780963,1.032060232898355
0.027891792350468653,1.0185036222079709,1.0320822799799836
0.027991792350468656,1.0211847434391024,1.0321040271150308
0.02809179235046866,1.0166498619965183,1.0321254793405548
0.028191792350468654,1.0349916478340857,1.032146641593391
0.028291792350468657,1.0334091482257746,1.0321675187124502
0.028391792350468653,1.0267222715533173,1.0321881154409547
0.028491792350468656,1.0320166781898998,1.0322084364286181
0.02859179235046866,1.0306621587923186,1.0322284862337694
0.028691792350468655,1.0251703985452827,1.0322482693254211
0.028791792350468658,1.0111288935058034,1.0322677900852861
0.02889179235046865,1.0021617160006868,1.032287052809743
0.028991792350468656,1.018528026748098,1.03230606171175
0.029091792350468652,1.0182992234040806,1.0323248209227125
0.02919179235046866,1.0088005541578897,1.0323433344943016
0.029291792350468658,1.0107125056517379,1.0323616064002286
0.029391792350468654,1.0015604216729452,1.032379640537973
0.029491792350468657,1.0050706769686795,1.0323974407304697
0.02959179235046866,1.0103020354418337,1.0324150107277505
0.029691792350468656,1.019433266109497,1.0324323542085496
0.02979179235046866,1.0071873036896366,1.0324494747818638
0.029891792350468654,0.9954618734007987,1.0324663759884791
0.029991792350468657,1.002554830694631,1.0324830613024556
